simulation_id,anova_p_value,anova_detects_effect,rf_accuracy
759,0.0044436696625809805,True,1.0
760,3.3153855093126012e-06,True,1.0
761,7.578879877495625e-05,True,1.0
762,4.940780664650082e-07,True,1.0
763,0.00022580860492762506,True,1.0
764,0.16789253779141822,False,1.0
765,0.11541114317332948,False,1.0
766,2.1680929954657913e-05,True,1.0
767,0.0001251366665140672,True,1.0
768,0.056289740457137236,False,1.0
769,0.1499764563702671,False,1.0
770,0.030920103204039207,True,1.0
771,1.973242039254824e-05,True,1.0
772,0.0010494444274601888,True,1.0
773,0.0011516082542582292,True,1.0
774,0.0003560578419903346,True,1.0
775,0.6452311279326495,False,1.0
776,0.0005628464626415497,True,1.0
777,0.006023179918273348,True,1.0
778,0.13423791161163515,False,1.0
779,8.630401974036772e-06,True,1.0
780,0.03847643620575966,True,0.9888888888888889
781,0.0007744259681661148,True,1.0
782,0.013686703599929352,True,1.0
783,0.004814801507139458,True,1.0
784,0.06369385632214604,False,1.0
785,0.005380604677201565,True,1.0
786,0.01664095467906164,True,0.9888888888888889
787,0.00013891753090254045,True,1.0
788,0.00025062088960103347,True,1.0
789,1.3388575426221643e-06,True,1.0
790,9.5365461865872e-05,True,1.0
791,2.7418298640269654e-06,True,0.9888888888888889
792,0.061338373402555185,False,0.9888888888888889
793,0.006033606344161535,True,1.0
794,0.0003468996953116324,True,1.0
795,3.905286947050077e-06,True,0.9888888888888889
796,0.03600507564759605,True,1.0
797,0.03425052388519419,True,1.0
798,0.0012891078755485489,True,1.0
799,0.11806406117848404,False,1.0
800,1.2869276824866554e-05,True,1.0
801,3.630028688669734e-05,True,1.0
802,0.013761399628239525,True,1.0
803,0.03233011281720496,True,1.0
804,0.0016621200381475396,True,1.0
805,0.008536909550390591,True,1.0
806,2.0987308623546154e-05,True,1.0
807,0.0002355705920311726,True,1.0
808,0.022119041224501985,True,1.0
809,0.00045808419874044976,True,1.0
810,6.913081287397449e-06,True,1.0
811,0.0010325089164185093,True,1.0
812,0.01283461553777608,True,1.0
813,0.03678780535180992,True,1.0
814,0.8868214456299633,False,1.0
815,0.17135341051521852,False,1.0
816,0.007018637160764509,True,1.0
817,0.0005081326079981029,True,0.9888888888888889
818,0.042994775323974985,True,1.0
819,0.0006738492769552346,True,1.0
820,1.359524114389702e-07,True,1.0
821,0.018607179261819713,True,1.0
822,0.4145994544862581,False,1.0
823,0.0010401501288570098,True,1.0
824,0.022338702058398285,True,1.0
825,2.7135838151164535e-06,True,0.9888888888888889
826,0.02338281956962301,True,1.0
827,0.0016216021133272154,True,1.0
828,0.00367053611521836,True,1.0
829,0.0014440352132036288,True,1.0
830,0.008711197527060545,True,0.9888888888888889
831,0.007649816057891791,True,1.0
832,0.04214695573508662,True,1.0
833,0.12510669203821154,False,1.0
834,0.2774687255496445,False,0.9888888888888889
835,0.005560159866947425,True,1.0
836,0.01488636826656213,True,1.0
837,0.017374113586166383,True,1.0
838,0.00023222747565224857,True,0.9888888888888889
839,1.3887529835088248e-05,True,1.0
840,0.0033168573993331185,True,1.0
841,0.2905758359699682,False,1.0
842,0.31775002172831546,False,1.0
843,0.04764408249539413,True,1.0
844,0.010059800842544568,True,1.0
845,0.0007683733448023925,True,1.0
846,2.1141050307556305e-07,True,1.0
847,0.002594691874964308,True,1.0
848,0.0003747421826819915,True,0.9888888888888889
849,4.2054410805849435e-05,True,1.0
850,0.0002868375317706212,True,1.0
851,0.028877768142213225,True,1.0
852,0.028498052045324324,True,1.0
853,0.02898853277271372,True,1.0
854,0.00576828068729304,True,1.0
855,0.0002264480819820258,True,1.0
856,0.9424259177929557,False,0.9888888888888889
857,0.0009536391342875518,True,1.0
858,0.00022126138953337002,True,1.0
859,0.005682203801623587,True,1.0
860,0.009939828519842693,True,1.0
861,0.0014588043505237177,True,1.0
862,0.009169911252866016,True,1.0
863,0.029597550900852226,True,1.0
864,6.891078184844748e-05,True,1.0
865,5.2453578389060944e-05,True,1.0
866,0.2511126635989733,False,1.0
867,1.0359334522155318e-05,True,1.0
868,0.0005472074254632847,True,0.9888888888888889
869,0.001043445878677473,True,1.0
870,0.0024232299182936814,True,1.0
871,9.912272793423045e-05,True,1.0
872,0.019004275723977327,True,1.0
873,0.09035143253215783,False,1.0
874,0.0007971316860969264,True,1.0
875,0.47195961924035024,False,1.0
876,0.2469712759121915,False,1.0
877,4.822225352366278e-07,True,0.9888888888888889
878,0.00023944990970244218,True,1.0
879,1.1073199810816673e-05,True,1.0
880,0.003760778889472853,True,1.0
881,0.0047110843205009105,True,1.0
882,0.0024716630594412204,True,1.0
883,1.8552697443756743e-06,True,1.0
884,0.005278355543234006,True,1.0
885,0.007790447629775605,True,1.0
886,5.40890815503344e-05,True,1.0
887,1.0970087576020683e-05,True,1.0
888,0.0001624976452376509,True,1.0
889,0.05381541179256636,False,1.0
890,5.1137708979802006e-05,True,1.0
891,0.01101220252573609,True,1.0
892,1.862294721143391e-05,True,0.9888888888888889
893,0.01791249351433592,True,1.0
894,0.01230442472495267,True,1.0
895,0.010358453799762163,True,1.0
896,0.15889182565046664,False,1.0
897,0.0001362175337444695,True,1.0
898,0.010627330031067686,True,1.0
899,6.862800263361897e-05,True,1.0
900,0.3430293764020652,False,1.0
901,0.02369734473815546,True,1.0
902,7.049051041298319e-06,True,1.0
903,0.020559356520710913,True,1.0
904,0.00023996570362421312,True,1.0
905,6.937012375720567e-06,True,1.0
906,0.0006243166382929768,True,1.0
907,0.019995538597202312,True,1.0
908,0.013953006826076286,True,1.0
909,0.7836320739822785,False,1.0
910,0.0020759865072328704,True,1.0
911,0.00014660024278014314,True,1.0
912,7.012751857429785e-06,True,1.0
913,0.000986890140823861,True,1.0
914,7.820126313387566e-07,True,1.0
915,0.1888839592699448,False,1.0
916,0.2020431531134358,False,1.0
917,3.5636833712767016e-07,True,1.0
918,0.13935406905516065,False,1.0
919,0.403952126138152,False,1.0
920,0.0021086774870631335,True,1.0
921,4.072757128287511e-07,True,1.0
922,0.00043729142310445964,True,1.0
923,0.00403979092300952,True,1.0
924,0.0005035352002674564,True,0.9888888888888889
925,0.028418586626198387,True,1.0
926,1.538199076101762e-05,True,1.0
927,4.775753920378906e-08,True,1.0
928,0.051033932314810855,False,1.0
929,5.8135260912910175e-08,True,1.0
930,4.674722432803308e-05,True,1.0
931,0.0020693022267837093,True,1.0
932,8.326180541003614e-05,True,1.0
933,2.671908337614391e-07,True,1.0
934,0.0010844162815177574,True,1.0
935,0.014270366019097286,True,1.0
936,8.375630569296767e-05,True,1.0
937,0.0005297712486052936,True,1.0
938,0.00411396571689084,True,1.0
939,0.12381096801811238,False,0.9888888888888889
940,4.2453988573888e-05,True,1.0
941,0.016865594652261968,True,1.0
942,0.3416701547186411,False,1.0
943,0.09387155986918377,False,1.0
944,0.00836177218211477,True,1.0
945,4.389067187202405e-05,True,1.0
946,0.02347552988950483,True,1.0
947,4.617229761706437e-06,True,1.0
948,0.10533596126540277,False,1.0
949,7.678854307101542e-06,True,1.0
950,0.02477898861774699,True,1.0
951,4.303052488958502e-06,True,1.0
952,0.025754929717117098,True,1.0
953,0.000799195722230759,True,1.0
954,0.00457942663854861,True,1.0
955,0.0016568069606056376,True,1.0
956,0.0019079400603973322,True,1.0
957,0.003931525576271888,True,1.0
958,0.012025539249220597,True,1.0
959,0.00024668026363058057,True,1.0
960,0.0005197189728056055,True,1.0
961,1.3317007103821915e-07,True,1.0
962,0.030971763888005748,True,1.0
963,0.10860253255458076,False,1.0
964,0.00015013993222736974,True,1.0
965,0.01696539118526697,True,1.0
966,1.0402797172144002e-06,True,1.0
967,0.0011382166687905232,True,1.0
968,0.013764481819927397,True,1.0
969,9.897972005457471e-05,True,1.0
970,4.1212006063322126e-07,True,1.0
971,2.714566691998514e-05,True,0.9888888888888889
972,0.20066040498070853,False,1.0
973,0.017030847769455373,True,1.0
974,0.0497372757234738,True,1.0
975,0.42982634006082443,False,1.0
976,0.0003151355124623428,True,1.0
977,0.0014645064919388505,True,1.0
978,2.2455348524472497e-05,True,1.0
979,0.004440226130604416,True,1.0
980,0.00017068383570708693,True,1.0
981,6.440464991715642e-05,True,1.0
982,0.0016067349206231635,True,1.0
983,0.05141310000123222,False,1.0
984,0.16052179997440466,False,1.0
985,0.007666326935490645,True,1.0
986,5.09273831242723e-08,True,1.0
987,0.02284823472297282,True,1.0
988,0.0002822374574906412,True,1.0
989,0.0018482496189387617,True,1.0
990,0.000130778667564205,True,1.0
991,1.437748930629727e-05,True,1.0
992,0.0002132212409808779,True,1.0
993,3.3202529164998406e-06,True,0.9888888888888889
994,0.0002872069251051967,True,1.0
995,0.0014367293485996779,True,1.0
996,0.004199681525835156,True,1.0
997,0.0020256448494128817,True,1.0
998,1.8703460206894372e-05,True,1.0
999,0.0031019395350021343,True,1.0
